

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Sep 18 08:59:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1956  00A1  2268               	fcall	_setState
  1957                           
  1958                           ;main.c: 280:                     break;
  1959  00A2  28C2               	goto	l2007
  1960  00A3                     l1997:
  1961                           
  1962                           ;main.c: 283:                 {;main.c: 284:                     upperLimit = adcValuePo
      +                          sition;
  1963  00A3  0851               	movf	_adcValuePosition+3,w
  1964  00A4  00E6               	movwf	_upperLimit+3
  1965  00A5  0850               	movf	_adcValuePosition+2,w
  1966  00A6  00E5               	movwf	_upperLimit+2
  1967  00A7  084F               	movf	_adcValuePosition+1,w
  1968  00A8  00E4               	movwf	_upperLimit+1
  1969  00A9  084E               	movf	_adcValuePosition,w
  1970  00AA  00E3               	movwf	_upperLimit
  1971                           
  1972                           ;main.c: 286:                     writeFlash();
  1973  00AB  24E5               	fcall	_writeFlash
  1974                           
  1975                           ;main.c: 287:                     setState(STATE_NORMAL);
  1976  00AC  3001               	movlw	1
  1977  00AD  2268               	fcall	_setState
  1978                           
  1979                           ;main.c: 288:                     break;
  1980  00AE  28C2               	goto	l2007
  1981  00AF                     l2005:
  1982  00AF  085B               	movf	_currentState,w
  1983  00B0  00C0               	movwf	??_main
  1984  00B1  01C1               	clrf	??_main+1
  1985                           
  1986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 1, Range of values is 0 to 0
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte            4     3 (average)
  1992                           ; direct_byte            8     6 (fixed)
  1993                           ; jumptable            260     6 (fixed)
  1994                           ;	Chosen strategy is simple_byte
  1995  00B2  0841               	movf	??_main+1,w
  1996  00B3  3A00               	xorlw	0	; case 0
  1997  00B4  1903               	skipnz
  1998  00B5  28B7               	goto	l2121
  1999  00B6  28C2               	goto	l2007
  2000  00B7                     l2121:
  2001                           
  2002                           ; Switch size 1, requested type "simple"
  2003                           ; Number of cases is 3, Range of values is 1 to 3
  2004                           ; switch strategies available:
  2005                           ; Name         Instructions Cycles
  2006                           ; simple_byte           10     6 (average)
  2007                           ; direct_byte           15     9 (fixed)
  2008                           ; jumptable            263     9 (fixed)
  2009                           ;	Chosen strategy is simple_byte
  2010  00B7  0840               	movf	??_main,w
  2011  00B8  3A01               	xorlw	1	; case 1
  2012  00B9  1903               	skipnz
  2013  00BA  2895               	goto	l1991
  2014  00BB  3A03               	xorlw	3	; case 2
  2015  00BC  1903               	skipnz
  2016  00BD  2898               	goto	l1993
  2017  00BE  3A01               	xorlw	1	; case 3
  2018  00BF  1903               	skipnz
  2019  00C0  28A3               	goto	l1997
  2020  00C1  28C2               	goto	l2007
  2021  00C2                     l2007:
  2022                           
  2023                           ;main.c: 292:             doButtonAction = 0;
  2024  00C2  01DD               	clrf	_doButtonAction	;volatile
  2025  00C3  2986               	goto	l2027
  2026  00C4                     l2009:
  2027                           
  2028                           ;main.c: 300:                 if(channel == channelBrightness)
  2029  00C4  300A               	movlw	10
  2030  00C5  0662               	xorwf	main@channel,w
  2031  00C6  1D03               	btfss	3,2
  2032  00C7  282A               	goto	l1953
  2033                           
  2034                           ;main.c: 301:                 {;main.c: 302:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  2035  00C8  3000               	movlw	0
  2036  00C9  00A3               	movwf	___aldiv@divisor+3
  2037  00CA  3000               	movlw	0
  2038  00CB  00A2               	movwf	___aldiv@divisor+2
  2039  00CC  3003               	movlw	3
  2040  00CD  00A1               	movwf	___aldiv@divisor+1
  2041  00CE  30E8               	movlw	232
  2042  00CF  00A0               	movwf	___aldiv@divisor
  2043  00D0  0852               	movf	_b,w
  2044  00D1  00C0               	movwf	??_main
  2045  00D2  0853               	movf	_b+1,w
  2046  00D3  00C1               	movwf	??_main+1
  2047  00D4  0854               	movf	_b+2,w
  2048  00D5  00C2               	movwf	??_main+2
  2049  00D6  3000               	movlw	0
  2050  00D7  1BC2               	btfsc	??_main+2,7
  2051  00D8  30FF               	movlw	255
  2052  00D9  00C3               	movwf	??_main+3
  2053  00DA  0851               	movf	_adcValuePosition+3,w
  2054  00DB  00F3               	movwf	___lmul@multiplier+3
  2055  00DC  0850               	movf	_adcValuePosition+2,w
  2056  00DD  00F2               	movwf	___lmul@multiplier+2
  2057  00DE  084F               	movf	_adcValuePosition+1,w
  2058  00DF  00F1               	movwf	___lmul@multiplier+1
  2059  00E0  084E               	movf	_adcValuePosition,w
  2060  00E1  00F0               	movwf	___lmul@multiplier
  2061  00E2  0861               	movf	_m+3,w
  2062  00E3  00F7               	movwf	___lmul@multiplicand+3
  2063  00E4  0860               	movf	_m+2,w
  2064  00E5  00F6               	movwf	___lmul@multiplicand+2
  2065  00E6  085F               	movf	_m+1,w
  2066  00E7  00F5               	movwf	___lmul@multiplicand+1
  2067  00E8  085E               	movf	_m,w
  2068  00E9  00F4               	movwf	___lmul@multiplicand
  2069  00EA  2490               	fcall	___lmul
  2070  00EB  0870               	movf	?___lmul,w
  2071  00EC  00C4               	movwf	??_main+4
  2072  00ED  0871               	movf	?___lmul+1,w
  2073  00EE  00C5               	movwf	??_main+5
  2074  00EF  0872               	movf	?___lmul+2,w
  2075  00F0  00C6               	movwf	??_main+6
  2076  00F1  0873               	movf	?___lmul+3,w
  2077  00F2  00C7               	movwf	??_main+7
  2078  00F3  0840               	movf	??_main,w
  2079  00F4  02C4               	subwf	??_main+4,f
  2080  00F5  0841               	movf	??_main+1,w
  2081  00F6  3BC5               	subwfb	??_main+5,f
  2082  00F7  0842               	movf	??_main+2,w
  2083  00F8  3BC6               	subwfb	??_main+6,f
  2084  00F9  0843               	movf	??_main+3,w
  2085  00FA  3BC7               	subwfb	??_main+7,f
  2086  00FB  0847               	movf	??_main+7,w
  2087  00FC  00A7               	movwf	___aldiv@dividend+3
  2088  00FD  0846               	movf	??_main+6,w
  2089  00FE  00A6               	movwf	___aldiv@dividend+2
  2090  00FF  0845               	movf	??_main+5,w
  2091  0100  00A5               	movwf	___aldiv@dividend+1
  2092  0101  0844               	movf	??_main+4,w
  2093  0102  00A4               	movwf	___aldiv@dividend
  2094  0103  2301               	fcall	___aldiv
  2095  0104  0823               	movf	?___aldiv+3,w
  2096  0105  00D1               	movwf	_adcValuePosition+3
  2097  0106  0822               	movf	?___aldiv+2,w
  2098  0107  00D0               	movwf	_adcValuePosition+2
  2099  0108  0821               	movf	?___aldiv+1,w
  2100  0109  00CF               	movwf	_adcValuePosition+1
  2101  010A  0820               	movf	?___aldiv,w
  2102  010B  00CE               	movwf	_adcValuePosition
  2103                           
  2104                           ;main.c: 303:                     setLedsForPositioning(adcValuePosition);
  2105  010C  0851               	movf	_adcValuePosition+3,w
  2106  010D  00F3               	movwf	setLedsForPositioning@adcValue+3
  2107  010E  0850               	movf	_adcValuePosition+2,w
  2108  010F  00F2               	movwf	setLedsForPositioning@adcValue+2
  2109  0110  084F               	movf	_adcValuePosition+1,w
  2110  0111  00F1               	movwf	setLedsForPositioning@adcValue+1
  2111  0112  084E               	movf	_adcValuePosition,w
  2112  0113  00F0               	movwf	setLedsForPositioning@adcValue
  2113  0114  219A               	fcall	_setLedsForPositioning
  2114  0115  282A               	goto	l1953
  2115  0116                     l2013:
  2116                           
  2117                           ;main.c: 308:                 if(doToggle)
  2118  0116  085C               	movf	_doToggle,w
  2119  0117  1903               	btfsc	3,2
  2120  0118  282A               	goto	l1953
  2121  0119  1003               	clrc
  2122  011A  0022               	movlb	2	; select bank2
  2123  011B  1C0E               	btfss	14,0	;volatile
  2124  011C  1403               	setc
  2125  011D  1C03               	btfss	3,0
  2126  011E  2922               	goto	u1420
  2127  011F  0022               	movlb	2	; select bank2
  2128  0120  140E               	bsf	14,0	;volatile
  2129  0121  2924               	goto	l378
  2130  0122                     u1420:
  2131  0122  0022               	movlb	2	; select bank2
  2132  0123  100E               	bcf	14,0	;volatile
  2133  0124                     l378:	
  2134                           ;main.c: 311:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2135                           
  2136  0124  1003               	clrc
  2137  0125  1C8E               	btfss	14,1	;volatile
  2138  0126  1403               	setc
  2139  0127  1C03               	btfss	3,0
  2140  0128  292C               	goto	u1440
